Root server listening on port 9090...

 ParameterInit

 CalibrationParametersInit

 MMMNumberInit

 Detector number 1	Side: pside	Start: 0	Stop: 15

 Detector number 1	Side: nside	Start: 80	Stop: 87

 Detector number 2	Side: pside	Start: 16	Stop: 31

 Detector number 2	Side: nside	Start: 88	Stop: 95

 Detector number 3	Side: pside	Start: 32	Stop: 47

 Detector number 3	Side: nside	Start: 96	Stop: 103

 Detector number 4	Side: pside	Start: 48	Stop: 63

 Detector number 4	Side: nside	Start: 104	Stop: 111

 Detector number 1	Side: pside	Start: 816	Stop: 831

 Detector number 2	Side: pside	Start: 832	Stop: 847

 Detector number 3	Side: pside	Start: 848	Stop: 863

 Detector number 4	Side: pside	Start: 864	Stop: 879
VDC1 is a new-type wire chamber
VDC2 is an old-type wire chamber
VDCSeparationDistanceZ: 251.000000 
VDCSeparationDistanceX: 374.000000 
Using 3 terms for thetaFP to thetaSCAT conversion: offset 
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: 3.507920e+01
Parameter number: 2	Parameter value: -1.191330e-02
Using 3 terms for thetaFP to thetaSCAT conversion: slope 
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: -1.052420e+00
Parameter number: 2	Parameter value: 2.276800e-04
Using 4 terms for the ThSCAT position correction
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: -2.700000e+00
Parameter number: 2	Parameter value: -2.000000e-01
Parameter number: 3	Parameter value: -5.000000e-02
Using 1 terms for the ThSCAT*X position correction
Parameter number: 0	Parameter value: 1.000000e+00
Using 4 terms for the ThSCAT^n*(X position-offset) correction
XLineshapeOffset: 500.000000 
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: 0.000000e+00
Parameter number: 2	Parameter value: -3.000000e-03
Parameter number: 3	Parameter value: 7.000000e-04
Using 3 terms for the Y1 position correction
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: -3.000000e-02
Parameter number: 2	Parameter value: 2.000000e-03
Using 3 parameters for the correction X position -> Rigidity calibration
Parameter number: 0	Parameter value: 3.780750e+00
Parameter number: 1	Parameter value: 3.675040e-04
Parameter number: 2	Parameter value: -1.284420e-08
Beam Energy: 100.000000 MeV

------------------------------------------------------
|                                                    |
|  TDC Events: 560070 
|  QDC Events: 560070 
|  ADC Events: 560070 
|  Scaler Events 5439 
| 
|  Events with no TDC datawords :       0   
|  Events with too many TDC datawords : 0 
|  Events with no QDC datawords:        0 
|  Events with no ADC datawords:        0 
| 
|  TDC chip ERRORS:     0 
|  TDC triggers lost:   0 
|  TDC buffer overflow: 0 
|                                                    |
------------------------------------------------------
               
